$ esptool --chip esp32 --port COM6 --baud 921600 write-flash 0x1000 D:\project\ironharness\.ironbench\blink\ESP32_GENERIC-20251209-v1.27.0.bin

esptool v5.4.0
Serial port COM6:
Connecting...........
Connected to ESP32 on COM6:
Chip type:          ESP32-D0WD-V3 (revision v3.1)
Features:           Wi-Fi, BT, Dual Core + LP Core, 240MHz, Vref calibration in eFuse, Coding Scheme None
Crystal frequency:  40MHz
MAC:                04:b2:47:84:4a:0c

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 921600...
Changed.

Configuring flash size...
Flash will be erased from 0x00001000 to 0x001aefff...
Compressed 1759456 bytes to 1148290...
Writing at 0x000109f1                                  1.4% 16.00kB/1.10MB [0s] 
Writing at 0x0001992b >                                2.9% 32.00kB/1.10MB [0s] 
Writing at 0x000289a4 =                                4.3% 48.00kB/1.10MB [0s] 
Writing at 0x00032b2a =>                               5.7% 64.00kB/1.10MB [0s] 
Writing at 0x00039774 ==                               7.1% 80.00kB/1.10MB [1s] 
Writing at 0x0003fc59 ==>                              8.6% 96.00kB/1.10MB [1s] 
Writing at 0x000487dd ==>                             10.0% 112.00kB/1.10MB [1s] 
Writing at 0x00051b98 ===                             11.4% 128.00kB/1.10MB [1s] 
Writing at 0x00058b82 ===>                            12.8% 144.00kB/1.10MB [2s] 
Writing at 0x0005dea3 ====                            14.3% 160.00kB/1.10MB [2s] 
Writing at 0x0006327a ====>                           15.7% 176.00kB/1.10MB [2s] 
Writing at 0x00068743 =====                           17.1% 192.00kB/1.10MB [2s] 
Writing at 0x0006da86 =====>                          18.5% 208.00kB/1.10MB [2s] 
Writing at 0x000730fb =====>                          20.0% 224.00kB/1.10MB [3s] 
Writing at 0x000786fb ======                          21.4% 240.00kB/1.10MB [3s] 
Writing at 0x0007d98c ======>                         22.8% 256.00kB/1.10MB [3s] 
Writing at 0x00082d8c =======                         24.3% 272.00kB/1.10MB [3s] 
Writing at 0x0008812b =======>                        25.7% 288.00kB/1.10MB [4s] 
Writing at 0x0008d28b ========                        27.1% 304.00kB/1.10MB [4s] 
Writing at 0x00092854 ========>                       28.5% 320.00kB/1.10MB [4s] 
Writing at 0x00097aab ========>                       30.0% 336.00kB/1.10MB [4s] 
Writing at 0x0009c883 =========                       31.4% 352.00kB/1.10MB [4s] 
Writing at 0x000a19fd =========>                      32.8% 368.00kB/1.10MB [5s] 
Writing at 0x000a73bb ==========                      34.2% 384.00kB/1.10MB [5s] 
Writing at 0x000ad55e ==========>                     35.7% 400.00kB/1.10MB [5s] 
Writing at 0x000b28b2 ===========                     37.1% 416.00kB/1.10MB [5s] 
Writing at 0x000b8004 ===========>                    38.5% 432.00kB/1.10MB [6s] 
Writing at 0x000be1cc ===========>                    40.0% 448.00kB/1.10MB [6s] 
Writing at 0x000c382f ============                    41.4% 464.00kB/1.10MB [6s] 
Writing at 0x000c907c ============>                   42.8% 480.00kB/1.10MB [6s] 
Writing at 0x000cea69 =============                   44.2% 496.00kB/1.10MB [6s] 
Writing at 0x000d41ce =============>                  45.7% 512.00kB/1.10MB [7s] 
Writing at 0x000da907 ==============                  47.1% 528.00kB/1.10MB [7s] 
Writing at 0x000e15a5 ==============>                 48.5% 544.00kB/1.10MB [7s] 
Writing at 0x000e7273 ==============>                 49.9% 560.00kB/1.10MB [7s] 
Writing at 0x000ecaac ===============                 51.4% 576.00kB/1.10MB [8s] 
Writing at 0x000f2631 ===============>                52.8% 592.00kB/1.10MB [8s] 
Writing at 0x000f84e5 ================                54.2% 608.00kB/1.10MB [8s] 
